"STT","TenHocPhan","NgayThi","GioThi","ThoiLuong","PhongThi","LinkPhongThi","LinkNopBai","DiaDiem","GhiChu","MaLopHocPhan","MaSinhVien"
"1","Cơ sở dữ liệu","2023-12-20","08:00:00","90","P101","linkphongthi1.com","linknopbai1.com","HCM","Mang máy tính","LHP001","SV001"
"2","Cơ sở dữ liệu","2023-12-20","08:00:00","90","P101","linkphongthi1.com","linknopbai1.com","HCM","Mang máy tính","LHP001","SV002"
"3","Cơ sở dữ liệu","2023-12-20","08:00:00","90","P101","linkphongthi1.com","linknopbai1.com","HCM","Mang máy tính","LHP001","SV003"
"4","Cơ sở dữ liệu","2023-12-20","08:00:00","90","P101","linkphongthi1.com","linknopbai1.com","HCM","Mang máy tính","LHP001","SV004"
"5","Cơ sở dữ liệu","2023-12-20","08:00:00","90","P101","linkphongthi1.com","linknopbai1.com","HCM","Mang máy tính","LHP001","SV005"
"6","Cơ sở dữ liệu","2023-12-20","08:00:00","90","P101","linkphongthi1.com","linknopbai1.com","HCM","Mang máy tính","LHP001","SV006"
"7","Cơ sở dữ liệu","2023-12-20","08:00:00","90","P101","linkphongthi1.com","linknopbai1.com","HCM","Mang máy tính","LHP001","SV007"
"8","Cơ sở dữ liệu","2023-12-20","08:00:00","90","P101","linkphongthi1.com","linknopbai1.com","HCM","Mang máy tính","LHP001","SV008"
"9","Cơ sở dữ liệu","2023-12-20","08:00:00","90","P101","linkphongthi1.com","linknopbai1.com","HCM","Mang máy tính","LHP001","SV009"
"10","Cơ sở dữ liệu","2023-12-20","08:00:00","90","P101","linkphongthi1.com","linknopbai1.com","HCM","Mang máy tính","LHP001","SV010"
"11","Lập trình C","2023-12-21","08:00:00","90","P102","linkphongthi2.com","linknopbai2.com","HCM","Mang máy tính","LHP002","SV001"
"12","Lập trình C","2023-12-21","08:00:00","90","P102","linkphongthi2.com","linknopbai2.com","HCM","Mang máy tính","LHP002","SV002"
"13","Lập trình C","2023-12-21","08:00:00","90","P102","linkphongthi2.com","linknopbai2.com","HCM","Mang máy tính","LHP002","SV003"
"14","Lập trình C","2023-12-21","08:00:00","90","P102","linkphongthi2.com","linknopbai2.com","HCM","Mang máy tính","LHP002","SV004"
"15","Lập trình C","2023-12-21","08:00:00","90","P102","linkphongthi2.com","linknopbai2.com","HCM","Mang máy tính","LHP002","SV005"
"16","Lập trình C","2023-12-21","08:00:00","90","P102","linkphongthi2.com","linknopbai2.com","HCM","Mang máy tính","LHP002","SV006"
"17","Lập trình C","2023-12-21","08:00:00","90","P102","linkphongthi2.com","linknopbai2.com","HCM","Mang máy tính","LHP002","SV007"
"18","Lập trình C","2023-12-21","08:00:00","90","P102","linkphongthi2.com","linknopbai2.com","HCM","Mang máy tính","LHP002","SV008"
"19","Lập chương trình C","2023-12-21","08:00:00","90","P102","linkphongthi2.com","linknopbai2.com","HCM","Mang máy tính","LHP002","SV009"
"20","Lập trình C","2023-12-21","08:00:00","90","P102","linkphongthi2.com","linknopbai2.com","HCM","Mang máy tính","LHP002","SV010"
"21","Toán rời rạc","2023-12-22","08:00:00","90","P103","linkphongthi3.com","linknopbai3.com","HCM","Mang máy tính","LHP003","SV001"
"22","Toán rời rạc","2023-12-22","08:00:00","90","P103","linkphongthi3.com","linknopbai3.com","HCM","Mang máy tính","LHP003","SV002"
"23","Toán rời rạc","2023-12-22","08:00:00","90","P103","linkphongthi3.com","linknopbai3.com","HCM","Mang máy tính","LHP003","SV003"
"24","Toán rời rạc","2023-12-22","08:00:00","90","P103","linkphongthi3.com","linknopbai3.com","HCM","Mang máy tính","LHP003","SV004"
"25","Toán rời rạc","2023-12-22","08:00:00","90","P103","linkphongthi3.com","linknopbai3.com","HCM","Mang máy tính","LHP003","SV005"
